date, pm25, pm10, o3, no2, so2, co
2020/3/13, 57, 32, 40, 9, 10, 2
2020/3/14, 53, 52, 34, 10, 15, 3
2020/3/15, 84, 33, 33, 10, 9, 3
2020/3/16, 57, 41, 38, 12, 4, 3
2020/3/17, 63, 49, 42, 13, 4, 3
2020/3/18, 95, 51, 51, 7, 5, 3
2020/3/19, 70, 47, 34, 9, 4, 2
2020/3/20, 38, 48, 56, 12, 4, 3
2020/3/21, 61, 52, 41, 11, 10, 2
2020/3/22, 79, 49, 55, 15, 10, 4
2020/3/23, 85, 62, 57, 17, 6, 5
2020/3/24, 130, 59, 67, 20, 6, 4
2020/3/25, 129, 37, 29, 18, 4, 3
2020/3/26, 91, 40, 32, 10, 15, 3
2020/3/27, 66, 44, 33, 8, 14, 2
2020/3/28, 45, 41, 36, 12, 7, 3
2020/3/29, 57, , , , , 
2019/10/1, 104, 14, 18, 9, 5, 4
2019/10/2, 37, 31, 42, 9, 11, 5
2019/10/3, 51, 54, 67, 10, 8, 6
2019/10/4, 95, 38, 37, 8, 5, 5
2019/10/5, 62, 24, 31, 9, 4, 4
2019/10/6, 46, 19, 36, 12, 1, 3
2019/10/7, 42, 35, 38, 11, 5, 3
2019/10/8, 52, 34, 40, 12, 4, 3
2019/10/9, 49, 47, 49, 17, 6, 5
2019/10/10, 84, 63, 81, 21, 7, 6
2019/10/11, 134, 46, 44, 10, 2, 4
2019/10/12, 80, 30, 42, 7, 8, 3
2019/10/13, 50, 46, 38, 14, 20, 4
2019/10/14, 70, 50, 46, 16, 4, 4
2019/10/15, 77, 58, 58, 16, 3, 5
2019/10/16, 111, 64, 52, 21, 3, 6
2019/10/17, 138, 34, 32, 10, 4, 4
2019/10/18, 59, 36, 61, 10, 3, 4
2019/10/19, 62, 54, 66, 11, 5, 5
2019/10/20, 111, 56, 48, 15, 5, 5
2019/10/21, 124, 36, 38, 10, 6, 4
2019/10/22, 70, 27, 23, 6, 2, 2
2019/10/23, 63, 35, 35, 7, 4, 4
2019/10/24, 79, 42, 42, 13, 13, 4
2019/10/25, 67, 36, 33, 10, 18, 3
2019/10/26, 54, 36, 43, 11, 7, 2
2019/10/27, 62, 54, 41, 16, 4, 5
2019/10/28, 92, 80, 36, 13, 15, 4
2019/10/29, 74, 43, 38, 18, 9, 4
2019/10/30, 59, 50, 38, 20, 3, 4
2019/10/31, 73, 103, 57, 22, 4, 6
2019/11/1, 112, 70, 60, 22, 7, 7
2019/11/2, 112, 66, 50, 15, 9, 7
2019/11/3, 113, 45, 46, 15, 5, 6
2019/11/4, 87, 53, 49, 18, 4, 7
2019/11/5, 99, 51, 43, 21, 9, 7
2019/11/6, 93, 56, 39, 19, 5, 7
2019/11/7, 83, 46, 33, 18, 12, 6
2019/11/8, 63, 51, 42, 21, 3, 7
2019/11/9, 88, 60, 36, 18, 9, 9
2019/11/10, 121, 47, 41, 19, 14, 7
2019/11/11, 60, 45, 35, 20, 4, 9
2019/11/12, 69, 57, 26, 25, 3, 10
2019/11/13, 111, , , , 5, 7
2019/11/14, 46, 46, 37, 10, 5, 4
2019/11/15, 47, 45, 48, 11, 7, 5
2019/11/16, 62, 36, 29, 15, 7, 5
2019/11/17, 70, 65, 33, 9, 18, 4
2019/11/18, 66, 37, 26, 9, 9, 4
2019/11/19, 58, 39, 23, 10, 10, 5
2019/11/20, 57, 49, 16, 20, 5, 6
2019/11/21, 77, 50, 26, 18, 5, 8
2019/11/22, 79, 42, 28, 16, 6, 6
2019/11/23, 77, 47, 28, 11, 14, 7
2019/11/24, 91, 41, 24, 7, 8, 6
2019/11/25, 65, 40, 23, 14, 8, 5
2019/11/26, 70, 48, 28, 8, 6, 5
2019/11/27, 78, 53, 28, 13, 15, 5
2019/11/28, 90, 35, 30, 14, 9, 4
2019/11/29, 61, 40, 29, 17, 8, 4
2019/11/30, 73, 54, 14, 16, 5, 5
2019/12/1, 121, 37, 30, 5, 19, 3
2019/12/2, 66, 30, 25, 9, 6, 4
2019/12/3, 47, 45, 27, 12, 13, 4
2019/12/4, 71, 40, 28, 7, 8, 3
2019/12/5, 66, 41, 25, 7, 9, 6
2019/12/6, 66, 41, 28, 15, 5, 6
2019/12/7, 76, 50, 31, 13, 6, 6
2019/12/8, 99, 56, 27, 18, 5, 6
2019/12/9, 118, 68, 40, 29, 6, 8
2019/12/10, 140, 64, 34, 18, 19, 6
2019/12/11, 111, 35, 27, 9, 12, 4
2019/12/12, 61, 35, 17, 17, 6, 5
2019/12/13, 62, 44, 26, 12, 8, 5
2019/12/14, 81, 45, 28, 18, 5, 6
2019/12/15, 82, 57, 15, 28, 5, 7
2019/12/16, 96, 38, 30, 19, 14, 6
2019/12/17, 83, 32, 31, 8, 13, 3
2019/12/18, 72, 23, 31, 12, 7, 3
2019/12/19, 49, 33, 27, 15, 6, 4
2019/12/20, 77, 41, 16, 21, 4, 6
2019/12/21, 91, 48, 29, 22, 4, 6
2019/12/22, 112, 49, 35, 20, 10, 7
2019/12/23, 118, 56, 28, 21, 7, 7
2019/12/24, 140, 57, 22, 29, 6, 7
2019/12/25, 139, 47, 30, 15, 11, 5
2019/12/26, 115, 31, 32, 13, 13, 4
2019/12/27, 60, 41, 25, 25, 6, 6
2019/12/28, 81, 48, 23, 21, 5, 6
2019/12/29, 104, , , , , 
2019/7/1, 95, 41, 52, 11, 12, 6
2019/7/2, 90, 40, 47, 10, 9, 6
2019/7/3, 89, 42, 55, 10, 8, 7
2019/7/4, 91, 46, 89, 11, 6, 5
2019/7/5, 92, 45, 93, 12, 7, 4
2019/7/6, 95, 37, 48, 6, 5, 4
2019/7/7, 74, 29, 71, 7, 5, 3
2019/7/8, 60, 24, 62, 8, 7, 4
2019/7/9, 57, 16, 36, 8, 4, 4
2019/7/10, 40, 14, 37, 8, 6, 4
2019/7/11, 33, 16, 37, 9, 6, 4
2019/7/12, 31, 28, 42, 8, 9, 5
2019/7/13, 73, 39, 61, 9, 15, 5
2019/7/14, 107, 46, 49, 10, 6, 5
2019/7/15, 116, 38, 47, 9, 7, 5
2019/7/16, 93, 49, 51, 11, 7, 5
2019/7/17, 105, 27, 31, 10, 5, 4
2019/7/18, 54, 19, 17, 10, 2, 3
2019/7/19, 17, 12, 15, 6, 1, 3
2019/7/20, 10, 13, 46, 7, 6, 4
2019/7/21, 47, 17, 39, 7, 8, 4
2019/7/22, 43, 20, 24, 6, 7, 3
2019/7/23, 19, 24, 27, 7, 4, 3
2019/7/24, 20, 34, 36, 10, 7, 5
2019/7/25, 55, 27, 28, 9, 7, 4
2019/7/26, 29, 24, 34, 7, 4, 3
2019/7/27, 30, 18, 26, 5, 7, 3
2019/7/28, 18, 19, 19, 6, 9, 3
2019/7/29, 19, 20, 22, 6, 7, 2
2019/7/30, 14, 17, 18, 6, 8, 1
2019/7/31, 9, 18, 18, 7, 9, 4
2019/8/1, 16, 18, 27, 7, 9, 4
2019/8/2, 21, 33, 90, 9, 7, 4
2019/8/3, 53, 38, 48, 8, 9, 3
2019/8/4, 67, 50, 95, 11, 8, 5
2019/8/5, 95, 42, 46, 7, 4, 4
2019/8/6, 75, 42, 58, 9, 8, 3
2019/8/7, 74, 42, 29, 8, 5, 3
2019/8/8, 64, 23, 30, 10, 7, 2
2019/8/9, 23, 37, 40, 9, 4, 3
2019/8/10, 57, 30, 25, 5, 4, 2
2019/8/11, 40, 23, 18, 9, 5, 3
2019/8/12, 25, 28, 36, 8, 8, 3
2019/8/13, 41, 34, 64, 8, 10, 4
2019/8/14, 48, 13, 22, 7, 6, 3
2019/8/15, 16, 25, 51, 9, 10, 4
2019/8/16, 37, 39, 83, 7, 8, 5
2019/8/17, 69, 33, 73, 10, 8, 4
2019/8/18, 56, 34, 89, 11, 13, 5
2019/8/19, 58, 51, 79, 10, 7, 5
2019/8/20, 99, 55, 72, 12, 9, 5
2019/8/21, 111, 32, 78, 6, 7, 5
2019/8/22, 65, 45, 80, 9, 7, 7
2019/8/23, 80, 34, 64, 10, 12, 5
2019/8/24, 61, 24, 45, 9, 14, 4
2019/8/25, 46, 23, 57, 10, 7, 5
2019/8/26, 48, 18, 44, 10, 7, 4
2019/8/27, 40, 24, 48, 12, 6, 4
2019/8/28, 50, 28, 48, 8, 4, 4
2019/8/29, 56, 22, 51, 10, 11, 4
2019/8/30, 33, 26, 55, 9, 8, 3
2019/8/31, 49, 29, 55, 8, 6, 4
2019/9/1, 58, 33, 35, 13, 7, 5
2019/9/2, 79, 16, 22, 11, 7, 5
2019/9/3, 34, 15, 16, 10, 6, 4
2019/9/4, 20, 17, 17, 11, 7, 4
2019/9/5, 26, 23, 23, 8, 5, 4
2019/9/6, 33, 22, 31, 2, 8, 2
2019/9/7, 20, 31, 33, 6, 8, 3
2019/9/8, 36, 29, 24, 9, 9, 3
2019/9/9, 34, 32, 57, 9, 8, 4
2019/9/10, 62, 36, 59, 9, 9, 4
2019/9/11, 73, 9, 32, 5, 10, 3
2019/9/12, 13, 18, 38, 5, 14, 3
2019/9/13, 25, 23, 41, 6, 8, 3
2019/9/14, 45, 25, 64, 6, 7, 6
2019/9/15, 62, 34, 60, 7, 9, 5
2019/9/16, 46, 27, 53, 10, 8, 4
2019/9/17, 33, 45, 46, 13, 12, 4
2019/9/18, 60, 50, 79, 13, 11, 4
2019/9/19, 65, 39, 28, 15, 7, 4
2019/9/20, 64, 22, 32, 9, 6, 3
2019/9/21, 43, 8, 43, 4, 8, 3
2019/9/22, 32, 19, 43, 9, 12, 3
2019/9/23, 41, 36, 60, 13, 9, 4
2019/9/24, 79, 39, 56, 15, 8, 5
2019/9/25, 91, 39, 33, 14, 7, 5
2019/9/26, 84, 36, 41, 12, 8, 4
2019/9/27, 75, 52, 80, 13, 7, 5
2019/9/28, 133, 56, 86, 12, 8, 6
2019/9/29, 135, 62, 85, 16, 8, 6
2019/9/30, 143, 51, 24, 17, 6, 5
2019/4/1, 50, 32, 53, 12, 7, 4
2019/4/2, 70, 39, 50, 15, 14, 4
2019/4/3, 82, 41, 51, 14, 5, 4
2019/4/4, 82, 65, 48, 14, 16, 4
2019/4/5, 98, 70, 71, 16, 7, 4
2019/4/6, 87, 65, 67, 14, 9, 5
2019/4/7, 128, 50, 49, 16, 9, 5
2019/4/8, 84, 39, 40, 14, 6, 4
2019/4/9, 71, 16, 42, 10, 12, 4
2019/4/10, 36, 29, 45, 14, 8, 5
2019/4/11, 82, 45, 48, 19, 11, 5
2019/4/12, 100, 58, 76, 22, 7, 5
2019/4/13, 132, 47, 57, 14, 10, 5
2019/4/14, 111, 61, 47, 17, 5, 4
2019/4/15, 77, 60, 49, 23, 9, 4
2019/4/16, 77, 39, 51, 20, 6, 4
2019/4/17, 73, 33, 58, 13, 3, 4
2019/4/18, 71, 36, 60, 12, 6, 4
2019/4/19, 86, 47, 59, 10, 4, 4
2019/4/20, 90, 43, 50, 9, 5, 4
2019/4/21, 89, 51, 72, 19, 10, 5
2019/4/22, 110, 55, 34, 23, 7, 5
2019/4/23, 120, 24, 50, 11, 8, 4
2019/4/24, 60, 50, 34, 17, 10, 5
2019/4/25, 104, 18, 36, 10, 12, 4
2019/4/26, 50, 18, 50, 8, 12, 3
2019/4/27, 49, 21, 59, 8, 11, 4
2019/4/28, 57, 33, 41, 12, 9, 5
2019/4/29, 92, 36, 70, 11, 8, 3
2019/4/30, 92, 44, 49, 13, 13, 5
2019/5/1, 98, 79, 41, 17, 11, 5
2019/5/2, 102, 61, 72, 20, 10, 5
2019/5/3, 115, 75, 102, 20, 8, 6
2019/5/4, 158, 78, 98, 18, 15, 6
2019/5/5, 163, 61, 48, 12, 20, 4
2019/5/6, 74, 58, 45, 21, 15, 5
2019/5/7, 76, 43, 56, 15, 6, 4
2019/5/8, 74, 43, 68, 15, 9, 4
2019/5/9, 77, 43, 52, 15, 9, 4
2019/5/10, 87, 37, 56, 15, 9, 4
2019/5/11, 84, 44, 83, 17, 12, 5
2019/5/12, 96, 58, 66, 18, 11, 4
2019/5/13, 117, 52, 61, 10, 8, 4
2019/5/14, 116, 58, 72, 17, 8, 5
2019/5/15, 128, 64, 91, 20, 8, 6
2019/5/16, 144, 63, 53, 25, 11, 6
2019/5/17, 142, 25, 40, 11, 5, 4
2019/5/18, 59, 18, 34, 9, 4, 4
2019/5/19, 40, 36, 38, 11, 15, 6
2019/5/20, 58, 57, 85, 13, 12, 7
2019/5/21, 70, 67, 107, 15, 6, 8
2019/5/22, 105, 75, 113, 15, 7, 7
2019/5/23, 138, 86, 152, 14, 6, 9
2019/5/24, 159, 70, 97, 14, 5, 5
2019/5/25, 124, 55, 78, 9, 7, 5
2019/5/26, 90, 26, 44, 7, 10, 2
2019/5/27, 52, 28, 41, 11, 12, 6
2019/5/28, 57, 50, 81, 18, 10, 5
2019/5/29, 104, 50, 72, 12, 7, 5
2019/5/30, 97, 23, 63, 6, 7, 3
2019/5/31, 52, 26, 57, 8, 5, 5
2019/6/1, 70, 39, 73, 10, 5, 6
2019/6/2, 88, 48, 73, 16, 8, 6
2019/6/3, 94, 45, 66, 12, 6, 6
2019/6/4, 98, 42, 40, 10, 9, 6
2019/6/5, 91, 59, 59, 10, 7, 7
2019/6/6, 123, 15, 56, 7, 7, 7
2019/6/7, 39, 28, 48, 11, 15, 7
2019/6/8, 59, 27, 58, 7, 8, 11
2019/6/9, 66, 40, 48, 9, 8, 5
2019/6/10, 69, 23, 59, 8, 8, 4
2019/6/11, 66, 32, 47, 11, 6, 4
2019/6/12, 77, 41, 65, 12, 7, 4
2019/6/13, 97, 55, 65, 13, 9, 4
2019/6/14, 120, 35, 56, 7, 8, 3
2019/6/15, 83, 37, 50, 9, 9, 4
2019/6/16, 79, 24, 42, 8, 5, 4
2019/6/17, 56, 39, 73, 10, 6, 4
2019/6/18, 83, 37, 77, 8, 8, 5
2019/6/19, 91, , , , , 
2019/6/21, 69, 60, 80, 13, 11, 4
2019/6/22, 145, 47, 82, 8, 7, 3
2019/6/23, 106, 34, 48, 11, 11, 4
2019/6/24, 80, 34, 52, 10, 6, 3
2019/6/25, 80, 34, 39, 10, 3, 5
2019/6/26, 74, 40, 53, 9, 6, 4
2019/6/27, 76, 48, 56, 11, 11, 5
2019/6/28, 98, 27, 27, 9, 4, 5
2019/6/29, 60, 30, 49, 5, 5, 3
2019/6/30, 67, 48, 41, 10, 8, 6
2019/1/1, 107, 30, 35, 13, 12, 9
2019/1/2, 72, 37, 28, 23, 12, 11
2019/1/3, 88, 48, 14, 32, 9, 12
2019/1/4, 116, 53, 31, 19, 10, 8
2019/1/5, 122, 36, 35, 13, 8, 6
2019/1/6, 72, 50, 33, 24, 7, 9
2019/1/7, 118, 56, 31, 18, 12, 10
2019/1/8, 121, 39, 27, 15, 7, 7
2019/1/9, 69, 49, 16, 28, 9, 9
2019/1/10, 108, 61, 33, 25, 6, 10
2019/1/11, 151, 70, 36, 19, 7, 11
2019/1/12, 162, 72, 48, 17, 9, 14
2019/1/13, 162, 94, 47, 29, 9, 17
2019/1/14, 181, 89, 32, 22, 15, 15
2019/1/15, 164, 40, 30, 12, 7, 11
2019/1/16, 66, 43, 32, 20, 7, 13
2019/1/17, 87, 64, 33, 31, 7, 16
2019/1/18, 143, 76, 26, 27, 5, 16
2019/1/19, 161, 44, 26, 7, 10, 10
2019/1/20, 88, 32, 24, 13, 6, 13
2019/1/21, 54, 54, 19, 21, 5, 15
2019/1/22, 95, 65, 37, 20, 9, 13
2019/1/23, 134, 35, 34, 19, 9, 6
2019/1/24, 71, 44, 32, 19, 12, 7
2019/1/25, 93, 38, 33, 8, 8, 5
2019/1/26, 73, 37, 34, 18, 7, 7
2019/1/27, 85, 64, 35, 12, 7, 6
2019/1/28, 99, 62, 36, 16, 6, 6
2019/1/29, 76, 55, 37, 22, 8, 8
2019/1/30, 103, 52, 34, 13, 11, 8
2019/1/31, 94, 37, 31, 14, 6, 7
2019/2/1, 65, 54, 36, 19, 4, 9
2019/2/2, 113, 36, 35, 12, 6, 9
2019/2/3, 86, 73, 36, 11, 10, 11
2019/2/4, 111, 75, 43, 17, 6, 9
2019/2/5, 107, 71, 40, 19, 5, 11
2019/2/6, 106, 59, 32, 13, 21, 12
2019/2/7, 111, 28, 32, 10, 9, 10
2019/2/8, 61, 36, 34, 8, 15, 12
2019/2/9, 73, 37, 33, 8, 13, 14
2019/2/10, 80, 33, 37, 10, 11, 31
2019/2/11, 73, 53, 39, 20, 8, 24
2019/2/12, 124, 55, 37, 15, 15, 8
2019/2/13, 112, 36, 36, 11, 9, 6
2019/2/14, 75, 47, 36, 16, 14, 7
2019/2/15, 108, 50, 43, 9, 16, 8
2019/2/16, 114, 42, 42, 9, 8, 8
2019/2/17, 91, 40, 32, 21, 7, 9
2019/2/18, 82, 40, 28, 18, 8, 7
2019/2/19, 109, 51, 44, 15, 10, 8
2019/2/20, 126, 66, 44, 17, 9, 11
2019/2/21, 156, 61, 43, 20, 13, 10
2019/2/22, 149, 69, 50, 24, 8, 10
2019/2/23, 160, 72, 71, 21, 8, 10
2019/2/24, 163, 62, 53, 18, 9, 10
2019/2/25, 147, 52, 43, 18, 7, 8
2019/2/26, 102, 62, 25, 27, 7, 8
2019/2/27, 148, 94, 59, 21, 9, 10
2019/2/28, 183, 116, 63, 22, 10, 13
2019/3/1, 199, 88, 64, 22, 7, 12
2019/3/2, 176, 94, 58, 27, 8, 10
2019/3/3, 180, 120, 79, 19, 9, 10
2019/3/4, 199, 140, 59, 28, 8, 12
2019/3/5, 213, 111, 71, 22, 8, 10
2019/3/6, 194, 62, 50, 11, 9, 8
2019/3/7, 128, 46, 48, 19, 7, 5
2019/3/8, 92, 43, 50, 22, 7, 6
2019/3/9, 101, 46, 42, 18, 5, 6
2019/3/10, 113, 35, 44, 18, 7, 5
2019/3/11, 82, 61, 50, 14, 9, 7
2019/3/12, 127, 44, 39, 15, 18, 5
2019/3/13, 59, 52, 51, 16, 7, 5
2019/3/14, 92, 54, 47, 15, 10, 5
2019/3/15, 105, 39, 41, 11, 8, 5
2019/3/16, 87, 45, 42, 16, 10, 5
2019/3/17, 92, 41, 40, 23, 6, 5
2019/3/18, 82, 51, 46, 25, 7, 6
2019/3/19, 111, 61, 41, 27, 4, 6
2019/3/20, 141, 37, 47, 18, 10, 5
2019/3/21, 92, 42, 43, 10, 11, 4
2019/3/22, 79, 33, 43, 15, 13, 5
2019/3/23, 68, 34, 44, 12, 12, 4
2019/3/24, 64, 37, 46, 16, 4, 4
2019/3/25, 80, 32, 24, 24, 5, 5
2019/3/26, 78, , , , , 
2019/3/28, 117, 46, 56, 13, 9, 5
2019/3/29, 90, 41, 45, 11, 12, 4
2019/3/30, 90, 43, 44, 6, 11, 4
2019/3/31, 65, 28, 45, 10, 9, 4
2018/10/1, 58, 29, 36, 12, 6, 5
2018/10/2, 62, 33, 41, 16, 7, 5
2018/10/3, 76, 35, 41, 13, 6, 5
2018/10/4, 81, 16, 30, 10, 8, 6
2018/10/5, 41, 25, 34, 9, 12, 6
2018/10/6, 49, 43, 47, 9, 10, 6
2018/10/7, 66, 34, 36, 15, 9, 6
2018/10/8, 60, 33, 24, 18, 6, 6
2018/10/9, 72, 38, 32, 10, 17, 5
2018/10/10, 74, 37, 28, 12, 11, 5
2018/10/11, 72, 30, 32, 13, 9, 5
2018/10/12, 65, 36, 45, 14, 9, 4
2018/10/13, 84, 46, 54, 17, 8, 5
2018/10/14, 113, 59, 71, 18, 10, 6
2018/10/15, 125, 63, 35, 21, 10, 8
2018/10/16, 129, 43, 33, 19, 9, 6
2018/10/17, 91, 39, 41, 18, 10, 5
2018/10/18, 77, 25, 29, 15, 8, 4
2018/10/19, 56, 43, 40, 18, 9, 6
2018/10/20, 81, 50, 47, 19, 8, 7
2018/10/21, 109, 65, 44, 30, 9, 7
2018/10/22, 134, 61, 39, 25, 8, 8
2018/10/23, 129, 51, 33, 18, 9, 7
2018/10/24, 81, 49, 38, 23, 8, 6
2018/10/25, 92, 51, 30, 20, 8, 7
2018/10/26, 101, 34, 30, 10, 12, 2
2018/10/27, 52, 38, 38, 10, 10, 3
2018/10/28, 56, 28, 28, 15, 11, 4
2018/10/29, 54, 29, 25, 10, 8, 4
2018/10/30, 59, 31, 28, 15, 9, 5
2018/10/31, 71, 39, 32, 18, 8, 6
2018/11/1, 83, 45, 37, 21, 7, 7
2018/11/2, 103, 57, 54, 25, 7, 8
2018/11/3, 142, 58, 50, 22, 8, 9
2018/11/4, 138, 59, 46, 24, 9, 10
2018/11/5, 142, 70, 42, 25, 7, 11
2018/11/6, 162, 92, 17, 28, 6, 12
2018/11/7, 183, 39, 31, 20, 4, 8
2018/11/8, 88, 54, 36, 23, 22, 8
2018/11/9, 105, 58, 39, 20, 6, 9
2018/11/10, 128, 56, 26, 17, 8, 11
2018/11/11, 137, 39, 32, 18, 10, 8
2018/11/12, 94, 46, 32, 26, 11, 9
2018/11/13, 99, 50, 37, 30, 7, 10
2018/11/14, 115, 52, 32, 32, 5, 10
2018/11/15, 134, 52, 28, 11, 8, 10
2018/11/16, 128, 23, 25, 11, 8, 7
2018/11/17, 59, 33, 20, 15, 8, 9
2018/11/18, 76, 57, 31, 22, 9, 11
2018/11/19, 129, 57, 26, 24, 7, 8
2018/11/20, 97, 59, 23, 23, 5, 8
2018/11/21, 127, 31, 28, 12, 6, 6
2018/11/22, 61, 36, 22, 17, 6, 7
2018/11/23, 70, 44, 16, 24, 6, 8
2018/11/24, 101, 41, 30, 20, 6, 10
2018/11/25, 93, 58, 24, 27, 4, 10
2018/11/26, 143, 52, 26, 30, 2, 10
2018/11/27, 127, 101, 20, 20, 2, 6
2018/11/28, 107, 83, 11, 30, 5, 8
2018/11/29, 103, 62, 25, 25, 3, 7
2018/11/30, 86, 53, 20, 23, 4, 8
2018/12/1, 101, 60, 22, 20, 2, 8
2018/12/2, 112, 38, 24, 21, 1, 8
2018/12/3, 91, 34, 25, 11, 2, 8
2018/12/4, 62, 27, 21, 14, 7, 8
2018/12/5, 54, 31, 21, 25, 7, 10
2018/12/6, 68, 22, 24, 5, 6, 7
2018/12/7, 42, 23, 20, 7, 2, 4
2018/12/8, 53, 23, 24, 9, 3, 5
2018/12/9, 56, 25, 20, 18, 2, 6
2018/12/10, 61, 30, 8, 25, 1, 7
2018/12/11, 75, 34, 30, 17, 3, 7
2018/12/12, 75, 36, 32, 17, 9, 6
2018/12/13, 74, 33, 28, 14, 7, 6
2018/12/14, 67, 37, 27, 22, 6, 8
2018/12/15, 88, 41, 21, 29, 3, 10
2018/12/16, 101, 55, 35, 19, 8, 11
2018/12/17, 112, 40, 23, 21, 7, 8
2018/12/18, 74, 76, 32, 28, 6, 12
2018/12/19, 141, 67, 25, 28, 6, 12
2018/12/20, 143, 67, 15, 38, 4, 11
2018/12/21, 150, 68, 35, 31, 8, 11
2018/12/22, 157, 56, 35, 15, 16, 7
2018/12/23, 102, 22, 28, 13, 7, 5
2018/12/24, 51, , , , , 
2018/12/27, 46, 31, 30, 7, 11, 7
2018/12/28, 58, 37, 30, 12, 11, 8
2018/12/29, 71, 30, 29, 9, 10, 8
2018/12/30, 69, , , , , 
2018/7/1, 18, 13, 42, 10, 4, 5
2018/7/2, 21, 23, 21, 7, 3, 4
2018/7/3, 41, 34, 24, 14, 6, 8
2018/7/4, 71, 24, 24, 9, 4, 9
2018/7/5, 60, 12, 18, 7, 3, 10
2018/7/6, 26, 15, 34, 7, 3, 11
2018/7/7, 32, 19, 33, 6, 3, 
2018/7/8, 44, 16, 14, 9, 3, 5
2018/7/9, 38, 28, 22, 9, 3, 11
2018/7/10, 59, 33, 21, 10, 4, 7
2018/7/11, 58, 27, 17, 9, 4, 2
2018/7/12, 50, 21, 12, 8, 3, 2
2018/7/13, 41, 21, 16, 7, 6, 3
2018/7/14, 43, 23, 28, 7, 13, 3
2018/7/15, 50, 28, 25, 10, 15, 4
2018/7/16, 63, 35, 21, 9, 14, 5
2018/7/17, 73, 39, 27, 10, 15, 4
2018/7/18, 80, 37, 41, 10, 7, 6
2018/7/19, 75, 43, 58, 10, 5, 7
2018/7/20, 83, 55, 76, 13, 5, 5
2018/7/21, 113, 47, 33, 8, 4, 5
2018/7/22, 99, 32, 30, 6, 6, 5
2018/7/23, 53, 36, 25, 8, 7, 2
2018/7/24, 52, 36, 28, 6, 2, 2
2018/7/25, 60, 41, 19, 5, 3, 4
2018/7/26, 63, 51, 33, 8, 5, 4
2018/7/27, 73, 56, 44, 15, 5, 3
2018/7/28, 87, 46, 43, 10, 2, 3
2018/7/29, 69, 34, 39, 8, 2, 2
2018/7/30, 37, 33, 66, 9, 3, 6
2018/7/31, 58, 46, 83, 11, 3, 10
2018/8/1, 81, 44, 44, 10, 4, 12
2018/8/2, 79, 36, 46, 7, 3, 11
2018/8/3, 67, 43, 26, 7, 4, 3
2018/8/4, 56, 38, 25, 8, 3, 2
2018/8/5, 56, 30, 25, 7, 3, 3
2018/8/6, 56, 41, 41, 8, 4, 4
2018/8/7, 70, 35, 29, 6, 6, 5
2018/8/8, 57, 27, 24, 7, 10, 5
2018/8/9, 52, 39, 66, 7, 4, 6
2018/8/10, 72, 34, 42, 8, 5, 7
2018/8/11, 64, 34, 36, 6, 7, 5
2018/8/12, 67, 37, 31, 8, 9, 4
2018/8/13, 66, 38, 24, 10, 10, 5
2018/8/14, 67, 45, 72, 8, 10, 5
2018/8/15, 84, 26, 29, 8, 9, 5
2018/8/16, 56, 25, 32, 6, 4, 3
2018/8/17, 50, 26, 41, 8, 4, 4
2018/8/18, 49, 35, 58, 8, 4, 4
2018/8/19, 64, 39, 42, 10, 5, 6
2018/8/20, 73, 40, 26, 10, 5, 4
2018/8/21, 74, 39, 64, 14, 3, 5
2018/8/22, 77, 26, 14, 6, 1, 4
2018/8/23, 36, 22, 36, 9, 8, 5
2018/8/24, 40, 34, 50, 8, 5, 6
2018/8/25, 71, 17, 34, 5, 6, 4
2018/8/26, 46, 13, 16, 9, 5, 4
2018/8/27, 25, 20, 15, 6, 5, 4
2018/8/28, 38, 22, 14, 7, 5, 3
2018/8/29, 36, 19, 14, 7, 5, 3
2018/8/30, 25, 21, 35, 8, 7, 7
2018/8/31, 38, 32, 38, 7, 5, 6
2018/9/1, 74, 21, 26, 5, 6, 4
2018/9/2, 56, 25, 28, 7, 7, 4
2018/9/3, 58, 21, 40, 6, 9, 4
2018/9/4, 49, 26, 39, 10, 10, 4
2018/9/5, 61, 28, 39, 9, 3, 4
2018/9/6, 65, 31, 44, 7, 8, 4
2018/9/7, 66, 30, 44, 9, 5, 4
2018/9/8, 74, 30, 39, 7, 8, 4
2018/9/9, 73, 27, 33, 8, 4, 3
2018/9/10, 64, 20, 30, 8, 3, 3
2018/9/11, 54, 24, 36, 7, 7, 3
2018/9/12, 61, 27, 20, 11, 4, 4
2018/9/13, 66, 18, 21, 6, 6, 5
2018/9/14, 51, 20, 28, 8, 6, 4
2018/9/15, 53, 37, 39, 8, 9, 5
2018/9/16, 92, 31, 41, 9, 8, 5
2018/9/17, 74, 40, 50, 12, 10, 5
2018/9/18, 86, 40, 46, 16, 9, 6
2018/9/19, 85, 30, 29, 11, 8, 5
2018/9/20, 83, 12, 23, 7, 10, 4
2018/9/21, 37, 35, 50, 9, 10, 5
2018/9/22, 71, 40, 50, 9, 9, 5
2018/9/23, 85, 35, 33, 8, 10, 4
2018/9/24, 75, 22, 37, 7, 7, 4
2018/9/25, 58, 22, 28, 4, 5, 2
2018/9/26, 59, 25, 34, 8, 6, 5
2018/9/27, 62, 21, 20, 13, 4, 4
2018/9/28, 54, 24, 36, 10, 6, 4
2018/9/29, 56, 51, 34, 11, 15, 3
2018/9/30, 85, 51, 30, 12, 17, 4
2018/4/1, 109, 62, 33, 19, 5, 6
2018/4/2, 96, 54, 30, 21, 7, 5
